weather,mood,action,explanation
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
nhiều mây,muốn,0,"Bạn muốn đi nhưng thời tiết nhiều mây không thuận lợi, nên ở nhà nghỉ ngơi."
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
nắng,vui,1,"Trời nắng và bạn vui vẻ – hãy tận hưởng ngày đẹp trời!"
nắng,muốn,1,"Thời tiết nắng và bạn muốn đi – hãy tận hưởng!"
mưa,muốn,0,"Bạn muốn đi nhưng trời mưa không thuận lợi, nên ở nhà nghỉ ngơi."
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nắng,buồn,0,"Bạn đang buồn, thời tiết nắng không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nhiều mây,không muốn,0,"Bạn không muốn đi và trời nhiều mây, nghỉ ngơi là hợp lý."
mưa,chán,0,"Bạn đang chán, thời tiết mưa không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nắng,muốn,1,"Thời tiết nắng và bạn muốn đi – hãy tận hưởng!"
nhiều mây,vui,1,"Tâm trạng bạn đang vui và trời nhiều mây – một dịp tốt để ra ngoài thư giãn!"
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
mưa,buồn,0,"Bạn đang buồn, thời tiết mưa không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,muốn,0,"Bạn muốn đi nhưng thời tiết gió to không thuận lợi, nên ở nhà nghỉ ngơi."
nắng,muốn,1,"Thời tiết nắng và bạn muốn đi – hãy tận hưởng!"
nhiều mây,buồn,0,"Bạn đang buồn, thời tiết nhiều mây không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
gió to,muốn,0,"Bạn muốn đi nhưng thời tiết gió to không thuận lợi, nên ở nhà nghỉ ngơi."
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nhiều mây,không muốn,0,"Bạn không muốn đi và trời nhiều mây, nghỉ ngơi là hợp lý."
mưa,vui,0,"Dù bạn đang vui, nhưng trời mưa không thuận lợi để đi ra ngoài."
nhiều mây,rất muốn,0,"Dù bạn rất muốn đi, nhưng trời nhiều mây không phù hợp – nên cân nhắc."
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nắng,rất muốn,1,"Trời nắng và bạn rất muốn đi – thật lý tưởng!"
nhiều mây,vui,1,"Tâm trạng bạn đang vui và trời nhiều mây – một dịp tốt để ra ngoài thư giãn!"
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
mưa,chán,0,"Bạn đang chán, thời tiết mưa không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nắng,vui,1,"Trời nắng và bạn vui vẻ – hãy tận hưởng ngày đẹp trời!"
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,muốn,0,"Bạn muốn đi nhưng thời tiết gió to không thuận lợi, nên ở nhà nghỉ ngơi."
mưa,muốn,0,"Bạn muốn đi nhưng thời tiết mưa không thuận lợi, nên ở nhà nghỉ ngơi."
mưa,vui,0,"Dù bạn đang vui, nhưng trời mưa không thuận lợi để đi ra ngoài."
nhiều mây,không muốn,0,"Bạn không muốn đi và trời nhiều mây, nghỉ ngơi là hợp lý."
nhiều mây,muốn,0,"Bạn muốn đi nhưng thời tiết nhiều mây không thuận lợi, nên ở nhà nghỉ ngơi."
gió to,vui,0,"Dù bạn đang vui, nhưng trời gió to không thuận lợi để đi ra ngoài."
nhiều mây,chán,0,"Bạn đang chán, thời tiết nhiều mây không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
mưa,buồn,0,"Bạn đang buồn, thời tiết mưa không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nhiều mây,vui,1,"Tâm trạng bạn đang vui và trời nhiều mây – một dịp tốt để ra ngoài thư giãn!"
nắng,chán,0,"Bạn đang chán, thời tiết nắng không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
mưa,vui,0,"Dù bạn đang vui, nhưng trời mưa không thuận lợi để đi ra ngoài."
mưa,chán,0,"Bạn đang chán, thời tiết mưa không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
nắng,rất muốn,1,"Trời nắng và bạn rất muốn đi – thật lý tưởng!"
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
nhiều mây,rất muốn,0,"Dù bạn rất muốn đi, nhưng trời nhiều mây không phù hợp – nên cân nhắc."
nắng,không muốn,0,"Bạn không muốn đi và trời nắng, nghỉ ngơi là hợp lý."
gió to,chán,0,"Bạn đang chán, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
nhiều mây,buồn,0,"Bạn đang buồn, thời tiết nhiều mây không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nhiều mây,muốn,0,"Bạn muốn đi nhưng thời tiết nhiều mây không thuận lợi, nên ở nhà nghỉ ngơi."
gió to,muốn,0,"Bạn muốn đi nhưng thời tiết gió to không thuận lợi, nên ở nhà nghỉ ngơi."
gió to,vui,0,"Dù bạn đang vui, nhưng trời gió to không thuận lợi để đi ra ngoài."
mưa,muốn,0,"Bạn muốn đi nhưng thời tiết mưa không thuận lợi, nên ở nhà nghỉ ngơi."
nhiều mây,rất muốn,0,"Dù bạn rất muốn đi, nhưng trời nhiều mây không phù hợp – nên cân nhắc."
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nhiều mây,vui,1,"Tâm trạng bạn đang vui và trời nhiều mây – một dịp tốt để ra ngoài thư giãn!"
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
gió to,muốn,0,"Bạn muốn đi nhưng thời tiết gió to không thuận lợi, nên ở nhà nghỉ ngơi."
nắng,buồn,0,"Bạn đang buồn, thời tiết nắng không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nhiều mây,không muốn,0,"Bạn không muốn đi và trời nhiều mây, nghỉ ngơi là hợp lý."
nhiều mây,muốn,0,"Bạn muốn đi nhưng thời tiết nhiều mây không thuận lợi, nên ở nhà nghỉ ngơi."
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
gió to,muốn,0,"Bạn muốn đi nhưng thời tiết gió to không thuận lợi, nên ở nhà nghỉ ngơi."
nắng,muốn,1,"Thời tiết nắng và bạn muốn đi – hãy tận hưởng!"
mưa,buồn,0,"Bạn đang buồn, thời tiết mưa không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nhiều mây,vui,1,"Tâm trạng bạn đang vui và trời nhiều mây – một dịp tốt để ra ngoài thư giãn!"
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nhiều mây,không muốn,0,"Bạn không muốn đi và trời nhiều mây, nghỉ ngơi là hợp lý."
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
nắng,vui,1,"Trời nắng và bạn vui vẻ – hãy tận hưởng ngày đẹp trời!"
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
mưa,muốn,0,"Bạn muốn đi nhưng thời tiết mưa không thuận lợi, nên ở nhà nghỉ ngơi."
nhiều mây,buồn,0,"Bạn đang buồn, thời tiết nhiều mây không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
nhiều mây,muốn,0,"Bạn muốn đi nhưng thời tiết nhiều mây không thuận lợi, nên ở nhà nghỉ ngơi."
nhiều mây,không muốn,0,"Bạn không muốn đi và trời nhiều mây, nghỉ ngơi là hợp lý."
gió to,vui,0,"Dù bạn đang vui, nhưng trời gió to không thuận lợi để đi ra ngoài."
mưa,vui,0,"Dù bạn đang vui, nhưng trời mưa không thuận lợi để đi ra ngoài."
nắng,muốn,1,"Thời tiết nắng và bạn muốn đi – hãy tận hưởng!"
nhiều mây,rất muốn,0,"Dù bạn rất muốn đi, nhưng trời nhiều mây không phù hợp – nên cân nhắc."
nắng,buồn,0,"Bạn đang buồn, thời tiết nắng không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,muốn,0,"Bạn muốn đi nhưng thời tiết gió to không thuận lợi, nên ở nhà nghỉ ngơi."
nhiều mây,không muốn,0,"Bạn không muốn đi và trời nhiều mây, nghỉ ngơi là hợp lý."
nhiều mây,muốn,0,"Bạn muốn đi nhưng thời tiết nhiều mây không thuận lợi, nên ở nhà nghỉ ngơi."
gió to,vui,0,"Dù bạn đang vui, nhưng trời gió to không thuận lợi để đi ra ngoài."
nắng,rất muốn,1,"Trời nắng và bạn rất muốn đi – thật lý tưởng!"
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nắng,vui,1,"Trời nắng và bạn vui vẻ – hãy tận hưởng ngày đẹp trời!"
nhiều mây,muốn,0,"Bạn muốn đi nhưng thời tiết nhiều mây không thuận lợi, nên ở nhà nghỉ ngơi."
nhiều mây,vui,1,"Tâm trạng bạn đang vui và trời nhiều mây – một dịp tốt để ra ngoài thư giãn!"
nhiều mây,buồn,0,"Bạn đang buồn, thời tiết nhiều mây không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,vui,0,"Dù bạn đang vui, nhưng trời gió to không thuận lợi để đi ra ngoài."
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
mưa,vui,0,"Dù bạn đang vui, nhưng trời mưa không thuận lợi để đi ra ngoài."
nắng,chán,0,"Bạn đang chán, thời tiết nắng không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
nhiều mây,không muốn,0,"Bạn không muốn đi và trời nhiều mây, nghỉ ngơi là hợp lý."
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
gió to,muốn,0,"Bạn muốn đi nhưng thời tiết gió to không thuận lợi, nên ở nhà nghỉ ngơi."
mưa,vui,0,"Dù bạn đang vui, nhưng trời mưa không thuận lợi để đi ra ngoài."
nắng,buồn,0,"Bạn đang buồn, thời tiết nắng không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
mưa,muốn,0,"Bạn muốn đi nhưng thời tiết mưa không thuận lợi, nên ở nhà nghỉ ngơi."
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
gió to,không muốn,0,"Bạn không muốn đi và trời gió to, nghỉ ngơi là hợp lý."
nhiều mây,muốn,0,"Bạn muốn đi nhưng thời tiết nhiều mây không thuận lợi, nên ở nhà nghỉ ngơi."
mưa,không muốn,0,"Bạn không muốn đi và trời mưa, nghỉ ngơi là hợp lý."
gió to,buồn,0,"Bạn đang buồn, thời tiết gió to không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nhiều mây,buồn,0,"Bạn đang buồn, thời tiết nhiều mây không lý tưởng – hãy nghỉ ngơi và chăm sóc bản thân."
nắng,muốn,1,"Thời tiết nắng và bạn muốn đi – hãy tận hưởng!"
nắng,mệt,0,"Bạn đang mệt và trời nắng, nên nghỉ ngơi để hồi phục sức khỏe."
mưa,mệt,0,"Bạn đang mệt và trời mưa – ở nhà nghỉ ngơi là lựa chọn tốt nhất."
gió to,mệt,0,"Thời tiết gió to và bạn đang mệt, hãy ở nhà và chăm sóc bản thân."
nhiều mây,mệt,0,"Bạn đang mệt và trời nhiều mây, không nên ra ngoài lúc này."
nắng,mệt,0,"Trời nắng nhưng bạn mệt – nên nghỉ ngơi thay vì ra ngoài."
mưa,mệt,0,"Thời tiết mưa và bạn đang mệt – hãy ở nhà và thư giãn."
gió to,mệt,0,"Bạn mệt và thời tiết xấu, nên nghỉ ngơi trong nhà."
nhiều mây,mệt,0,"Bạn đang mệt, thời tiết không đẹp – không nên đi đâu cả."
nắng,mệt,0,"Bạn cảm thấy mệt dù trời đẹp – hãy dành thời gian nghỉ ngơi."
mưa,mệt,0,"Bạn mệt và trời đang mưa – lý do tốt để ở nhà."
gió to,mệt,0,"Gió mạnh và bạn không khỏe – nghỉ ngơi là ưu tiên."
nhiều mây,mệt,0,"Bạn mệt và trời âm u – nên ở nhà hồi phục năng lượng."
nắng,mệt,0,"Trời nắng cũng không đủ lý do để ra ngoài khi bạn đang mệt."
mưa,mệt,0,"Bạn mệt và mưa to – không phải lúc để đi chơi."
gió to,mệt,0,"Gió quá lớn và bạn mệt – nên nằm nghỉ để lấy lại sức."
nhiều mây,mệt,0,"Bạn đang mệt, thời tiết không lý tưởng – nên nghỉ."
nắng,mệt,0,"Dù trời nắng nhưng bạn mệt – hãy ưu tiên sức khỏe."
mưa,mệt,0,"Thời tiết xấu và bạn mệt – nghỉ ngơi là hợp lý."
gió to,mệt,0,"Bạn đang mệt, ra ngoài trong thời tiết này không hợp lý."
nhiều mây,mệt,0,"Trời nhiều mây và bạn mệt – tốt nhất là nên thư giãn ở nhà."
trời sấm,mệt,0,"Bạn đang mệt và trời sấm, tốt nhất nên ở nhà nghỉ ngơi."
bão,mệt,0,"Thời tiết đang có bão, bạn lại mệt – không nên ra ngoài."
trời sấm,mệt,0,"Khi cơ thể mệt mỏi và trời sấm sét, hãy tránh xa các hoạt động ngoài trời."
bão,mệt,0,"Bạn đang mệt và ngoài trời có bão – nên ở nơi an toàn và nghỉ ngơi."
trời sấm,mệt,0,"Trời sấm khiến tâm trạng nặng nề hơn, bạn nên nghỉ ngơi để hồi phục."
bão,mệt,0,"Kết hợp giữa bão và mệt mỏi là lý do chính đáng để không ra ngoài hôm nay."
trời sấm,mệt,0,"Bạn mệt và trời có sấm – hãy để cơ thể bạn được thư giãn."
bão,mệt,0,"Mệt mỏi và thời tiết nguy hiểm – tuyệt đối không nên đi đâu cả."
trời sấm,mệt,0,"Dù có việc quan trọng, nhưng khi mệt và trời sấm – hãy ưu tiên sức khỏe."
bão,mệt,0,"Bão lớn đang đến và bạn không khỏe – ở nhà là lựa chọn sáng suốt."
